[stdout]
[AI SLG best practices] PASS 30 feature families, 120 grammar rules, mandatory guide routing, checklist, and executable fixture contract.
[HTTP server contract] PASS 18 surfaces, 30 invariants, fixtures 1240-http-one-request-server, 1335-http-server-local-endpoint, 1338-http-request-body-cursor, 1339-http-empty-request-body, 1341-http-persistent-pipeline.
PASS selfhost fragment manifests: fragments=20, manifests=581
PASS selfhost source structure: files=119, declarations=1530, tracked-file-debt=0, tracked-declaration-debt=1, largest-file=selfhost/llvm/text.slg:4424, largest-declaration=selfhost/llvm/text.slg:33:emitCore:4392
PASS LLVM emitter modules: facade=4424 lines, modules=13, fragments=23, manifests=581
[LLVM function diff] PASS exact add/remove/change plus duplicate and unterminated negative controls.
[input fingerprint stability] PASS stable positive and changed-input negative controls.
[stage3 seed provenance] PASS verified fixed point and rejected Stage1-only, artifact drift, input drift, seed drift, and path escape.
[verified Stage3 install contract] PASS three-platform provenance recheck, exact-manifest, atomic swap, rollback, environment-only smoke, and path-scope controls.
[QUIC stream API contract] PASS 9 authorities, 26 surfaces, 15 invariants, 19 verification fixtures, 7 slices, 1 known gaps, 3 exhaustive frame consumers.
[browser Stage2 input fingerprint contract] PASS scalar SHA-256 output, fixture/tool mutation, unrelated-file stability, and missing-fixture rejection.
CPU target contract PASS: 3 architectures, 16 typed features, 3 specializations, x64 runtime-detect defaults, browser baseline, and cache identity.
[selfhost parallel callbacks] PASS callbacks=4 nominal-transfer=1 P:\MyWorks\Sollang\scripts\contracts\fixtures\selfhost-parallel-callback-valid.ll
PASS process Child consuming wait has no second cleanup (outer calls 0, nested calls 0).
PASS process Child consuming wait has no second cleanup (outer calls 1, nested calls 0).
[process Child drop contract] PASS managed/selfhost safe shapes and double/nested cleanup negative controls.
[verification process contract] PASS completed, async-pipe capture, concurrent-capture, bounded telemetry cadence, live peak-memory telemetry, failure-artifact preservation, timed-out file capture, process-tree telemetry, checked nonzero, and timed-out parent/child controls.
[selfhost profile schema] PASS historical v2, current v3, peak-memory, repeated-median threshold, failed-report, and fingerprint controls.
[compiler emission profile schema] PASS schema, repeated medians, thresholds, failed report, and deterministic LLVM controls.
[compiler emission suite] sample 1/6 RESUME baseline-1.
[compiler emission suite] sample 2/6 RESUME candidate-1.
[compiler emission benchmark] PASS balanced resume order, frozen bootstrap and controlled implementation pairs, comparison, no-overwrite, and stale-compiler controls.
[C85 implementation pair] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-c85-pair-contract-4c3436a63ed14e3286b28fb3ea0db108\pair.json
[C85 implementation pair contract] PASS same-seed/current-source positive and forged-generator/stale-source/missing-differential negative controls.
[stage2 receipt] PASS candidate execution, ordinal additional-artifact order, mutation, missing/empty-artifact, and tampered-receipt contracts.
[stage2 receipt concurrency] PASS two simultaneous default runs own distinct artifact directories.
[stage3 artifacts] PASS linux Stage2/Stage3 receipts, fixed point EF5A927F5A4AE8BDFA7D187079FA7B2AABC8D72CE219C564F78C9498FF59D2F9, and current input fingerprint B69D036BFA8CF76E95593BA8806C9E16080F7F8A0A3C13973C508902E4390FCC.
[stage3 artifacts] PASS windows Stage2/Stage3 receipts, fixed point 63D21C35AB950E88B18D84AB9A99B8B0C0AF29AC236551C9A5649064B09BE7F7, and current input fingerprint 509815DCDEAD7E09337E7A47F6F0F0B8740095CA71076DC46A8FD33FA4568202.
[stage3 artifact contract] PASS Windows/Linux provenance plus output/fixed-point/source/Stage2 mutation negative controls.
[release output scope] PASS owned-child cleanup and root/repository/sibling negative controls.
[LLVM direct-call closure] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-llvm-call-closure-1a2086cc58114f33a251e29b3761091b\good.ll
[LLVM direct-call closure contract] PASS declared-only internal, unresolved runtime/sentinel/native-global, duplicate declaration, string-literal negative, defined-internal, and external-declaration controls.
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 11 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 10 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 14 sources, 7 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 32 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 57 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 30 sources, 23 modules, 2 manifest(s).
[selfhost compiler contracts] PASS native/browser analysis routing, exact runtime intrinsic identity, native-library ABI separation, explicit socket/process opcodes, affine Child cleanup, fixed-point artifact provenance, materialized console effects, reachable parallel callbacks, and Set intrinsic regression gates.
[authoritative format] PASS verified 247 sources.
[source manifest] PASS 124 sources, 81 modules, 2 manifest(s).
[fast 1/5] SLG-first selfhost compiler cache HIT (ManagedRecovery).
[fast 2/5] Focused Stage1 LLVM cache MISS.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verification-process.ps1:168
Line |
     | -1, next 27439, type 2) ; V001 candidate ir 27439 (kind 3, parent 27434, ast 279, byte 1438, length 2, symbol
     | -1, payloadToken 828, operand0 -1, operand1 -1, next 27440, type 2) ; V001 candidate ir 27440 (kind 3, parent
     | 27434, ast 280, byte 1442, length 2, symbol -1, payloadToken 831, operand0 -1, operand1 -1, next 27441, type 2)
     | ; V001 candidate ir 27441 (kind 3, parent 27434, ast 281, byte 1446, length 2, symbol -1, payloadToken 834,
     | operand0 -1, operand1 -1, next 27442, type 2) ; V001 candidate ir 27442 (kind 3, parent 27434, ast 282, byte
     | 1450, length 3, symbol -1, payloadToken 837, operand0 -1, operand1 -1, next 27443, type 2) ; V001 candidate ir
     | 27443 (kind 3, parent 27434, ast 283, byte 1455, length 2, symbol -1, payloadToken 840, operand0 -1, operand1
     | -1, next 27444, type 2) ; V001 candidate ir 27444 (kind 3, parent 27434, ast 284, byte 1459, length 2, symbol
     | -1, payloadToken 843, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 27445 (kind 0, parent -1,
     | ast 295, byte 1558, length 95, symbol 6, payloadToken 889, operand0 27446, operand1 27447, next 27448, type 8) ;
     | V001 candidate ir 27446 (kind 1, parent 27445, ast 305, byte 1607, length 44, symbol 6, payloadToken -1,
     | operand0 27449, operand1 -1, next -1, type 8) ; V001 candidate ir 27447 (kind 10, parent 27445, ast 295, byte
     | 1558, length 95, symbol 57, payloadToken 891, operand0 -1, operand1 -1, next -1, type 8) ; V001 candidate ir
     | 27448 (kind 10, parent 27445, ast 300, byte 1577, length 14, symbol 7, payloadToken 897, operand0 -1, operand1
     | -1, next -1, type 8) ; V001 candidate ir 27449 (kind 6, parent 27446, ast 305, byte 1607, length 44, symbol 5,
     | payloadToken 909, operand0 27450, operand1 -1, next -1, type 10) ; V001 candidate ir 27450 (kind 6, parent
     | 27449, ast 308, byte 1613, length 37, symbol 5, payloadToken 911, operand0 27451, operand1 27453, next -1, type
     | 10) ; V001 candidate ir 27451 (kind 6, parent 27450, ast 310, byte 1622, length 12, symbol -1, payloadToken 915,
     | operand0 27452, operand1 -1, next 27453, type 10) ; V001 candidate ir 27452 (kind 5, parent 27451, ast 312, byte
     | 1629, length 4, symbol 57, payloadToken 917, operand0 -1, operand1 -1, next -1, type 8) ; sollang compiler
     | verification failure V001: resolved call argument plan does not match its concrete runtime parameter contract at
     | ir 27472 (expected 2, linked 1, implicit 0, operand0 27473, operand0Kind 6, operand0Symbol 5, operand0Next -1,
     | operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 52, ast 340, byte 1779, length 37) ; V001
     | candidate ir 27452 (kind 5, parent 27451, ast 312, byte 1629, length 4, symbol 57, payloadToken 917, operand0
     | -1, operand1 -1, next -1, type 8) ; V001 candidate ir 27453 (kind 6, parent 27450, ast 313, byte 1636, length
     | 13, symbol -1, payloadToken 921, operand0 27454, operand1 -1, next -1, type 10) ; V001 candidate ir 27454 (kind
     | 5, parent 27453, ast 315, byte 1643, length 5, symbol 7, payloadToken 923, operand0 -1, operand1 -1, next -1,
     | type 8) ; V001 candidate ir 27455 (kind 0, parent -1, ast 316, byte 1655, length 169, symbol 8, payloadToken
     | 931, operand0 27456, operand1 27457, next -1, type 8) ; V001 candidate ir 27456 (kind 1, parent 27455, ast 327,
     | byte 1715, length 107, symbol 8, payloadToken -1, operand0 27465, operand1 -1, next -1, type 8) ; V001 candidate
     | ir 27457 (kind 10, parent 27455, ast 316, byte 1655, length 169, symbol 58, payloadToken 933, operand0 -1,
     | operand1 -1, next -1, type 8) ; V001 candidate ir 27458 (kind 17, parent 27456, ast 323, byte 1689, length 22,
     | symbol 9, payloadToken 952, operand0 27459, operand1 -1, next 27461, type 10) ; V001 candidate ir 27459 (kind 6,
     | parent 27458, ast 324, byte 1689, length 13, symbol -1, payloadToken 945, operand0 27460, operand1 -1, next -1,
     | type 10) ; V001 candidate ir 27460 (kind 5, parent 27459, ast 326, byte 1696, length 5, symbol 58, payloadToken
     | 947, operand0 -1, operand1 -1, next -1, type 8) ; V001 candidate ir 27461 (kind 9, parent 27456, ast 327, byte
     | 1715, length 107, symbol -1, payloadToken 955, operand0 -1, operand1 -1, next -1, type 8) ; V001 candidate ir
     | 27462 (kind 8, parent 27461, ast 329, byte 1715, length 10, symbol -1, payloadToken 957, operand0 27463,
     | operand1 27464, next 27465, type 23) ; V001 candidate ir 27463 (kind 5, parent 27462, ast 330, byte 1715, length
     | 4, symbol 9, payloadToken 955, operand0 27458, operand1 -1, next 27464, type 10) ; V001 candidate ir 27464 (kind
     | 3, parent 27462, ast 331, byte 1722, length 3, symbol -1, payloadToken 959, operand0 -1, operand1 -1, next -1,
     | type 10) ; V001 candidate ir 27465 (kind 18, parent 27461, ast 332, byte 1729, length 93, symbol -1,
     | payloadToken 963, operand0 27462, operand1 27466, next 27471, type 8) ; V001 candidate ir 27466 (kind 19, parent
     | 27465, ast 333, byte 1733, length 25, symbol -1, payloadToken 966, operand0 27467, operand1 27467, next 27471,
     | type 8) ; V001 candidate ir 27467 (kind 6, parent 27466, ast 334, byte 1742, length 15, symbol -1, payloadToken
     | 968, operand0 27468, operand1 -1, next -1, type 8) ; V001 candidate ir 27468 (kind 8, parent 27467, ast 336,
     | byte 1748, length 8, symbol -1, payloadToken 972, operand0 27469, operand1 27470, next -1, type 10) ; V001
     | candidate ir 27469 (kind 5, parent 27468, ast 337, byte 1748, length 4, symbol 9, payloadToken 970, operand0
     | 27458, operand1 -1, next 27470, type 10) ; V001 candidate ir 27470 (kind 3, parent 27468, ast 338, byte 1755,
     | length 1, symbol -1, payloadToken 974, operand0 -1, operand1 -1, next -1, type 10) ; V001 candidate ir 27471
     | (kind 19, parent 27465, ast 339, byte 1770, length 47, symbol -1, payloadToken 983, operand0 27472, operand1
     | 27472, next -1, type 10) ; V001 candidate ir 27472 (kind 6, parent 27471, ast 340, byte 1779, length 37, symbol
     | 5, payloadToken 985, operand0 27473, operand1 -1, next -1, type 10) ; V001 candidate ir 27473 (kind 6, parent
     | 27472, ast 343, byte 1785, length 30, symbol 5, payloadToken 987, operand0 27474, operand1 27479, next -1, type
     | 10) ; V001 candidate ir 27474 (kind 8, parent 27473, ast 345, byte 1794, length 16, symbol -1, payloadToken 999,
     | operand0 27475, operand1 27478, next 27479, type 10) ; V001 candidate ir 27475 (kind 8, parent 27474, ast 346,
     | byte 1795, length 8, symbol -1, payloadToken 994, operand0 27476, operand1 27477, next 27478, type 10) ; sollang
     | compiler verification failure V001: resolved call argument plan does not match its concrete runtime parameter
     | contract at ir 27926 (expected 2, linked 1, implicit 0, operand0 27927, operand0Kind 6, operand0Symbol 5,
     | operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 53, ast 51, byte 446,
     | length 44) ; V001 candidate ir 27917 (kind 0, parent -1, ast 31, byte 333, length 62, symbol 8, payloadToken
     | 125, operand0 27918, operand1 -1, next -1, type 312) ; V001 candidate ir 27918 (kind 1, parent 27917, ast 36,
     | byte 364, length 29, symbol 8, payloadToken -1, operand0 27919, operand1 -1, next -1, type 312) ; V001 candidate
     | ir 27919 (kind 12, parent 27918, ast 36, byte 364, length 29, symbol -1, payloadToken 135, operand0 27920,
     | operand1 -1, next -1, type 312) ; V001 candidate ir 27920 (kind 14, parent 27919, ast 39, byte 384, length 7,
     | symbol -1, payloadToken 142, operand0 27921, operand1 -1, next -1, type 203) ; V001 candidate ir 27921 (kind 3,
     | parent 27920, ast 40, byte 385, length 1, symbol -1, payloadToken 143, operand0 -1, operand1 -1, next -1, type
     | 2) ; V001 candidate ir 27922 (kind 0, parent -1, ast 41, byte 397, length 95, symbol 9, payloadToken 154,
     | operand0 27923, operand1 27924, next 27925, type 8) ; V001 candidate ir 27923 (kind 1, parent 27922, ast 51,
     | byte 446, length 44, symbol 9, payloadToken -1, operand0 27926, operand1 -1, next -1, type 8) ; V001 candidate
     | ir 27924 (kind 10, parent 27922, ast 41, byte 397, length 95, symbol 109, payloadToken 156, operand0 -1,
     | operand1 -1, next -1, type 8) ; V001 candidate ir 27925 (kind 10, parent 27922, ast 46, byte 416, length 14,
     | symbol 10, payloadToken 162, operand0 -1, operand1 -1, next -1, type 8) ; V001 candidate ir 27926 (kind 6,
     | parent 27923, ast 51, byte 446, length 44, symbol 5, payloadToken 174, operand0 27927, operand1 -1, next -1,
     | type 10) ; V001 candidate ir 27927 (kind 6, parent 27926, ast 54, byte 452, length 37, symbol 5, payloadToken
     | 176, operand0 27928, operand1 27930, next -1, type 10) ; V001 candidate ir 27928 (kind 6, parent 27927, ast 56,
     | byte 461, length 12, symbol -1, payloadToken 180, operand0 27929, operand1 -1, next 27930, type 10) ; V001
     | candidate ir 27929 (kind 5, parent 27928, ast 58, byte 468, length 4, symbol 109, payloadToken 182, operand0 -1,
     | operand1 -1, next -1, type 8) ; V001 candidate ir 27930 (kind 6, parent 27927, ast 59, byte 475, length 13,
     | symbol -1, payloadToken 186, operand0 27931, operand1 -1, next -1, type 10) ; V001 candidate ir 27931 (kind 5,
     | parent 27930, ast 61, byte 482, length 5, symbol 10, payloadToken 188, operand0 -1, operand1 -1, next -1, type 8)
